#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb766a5f0, pid=3105, tid=2972580672
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x1335f0]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08c0e400):  JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb14d9fa0

Registers:
EAX=0x08c0e8f0, EBX=0xb76e2000, ECX=0x00000236, EDX=0xb14d9fb0
ESP=0xb12ded80, EBP=0xb12dedb8, ESI=0xb14d9fa0, EDI=0x00000000
EIP=0xb766a5f0, EFLAGS=0x00010246, CR2=0xb14d9fa0

Top of Stack: (sp=0xb12ded80)
0xb12ded80:   8eedc9f8 08c0e400 8eedc9f8 b14bb780
0xb12ded90:   b14d9fa0 08c0e8e0 00000246 8ed4cef0
0xb12deda0:   8eedc9f8 8eedc9f8 08c0e400 08c0e8e0
0xb12dedb0:   b470beee 08c0e400 b12dee00 b470bff3
0xb12dedc0:   08c0e528 b12dee1c 0002e020 00000246
0xb12dedd0:   b12dee10 b497fc56 799a5d20 798750b8
0xb12dede0:   b12dede0 8eedc9f8 b12dee1c 8eedcb90
0xb12dedf0:   00000000 8eedc9f8 00000000 b12dee20 

Instructions: (pc=0xb766a5f0)
0xb766a5d0:   e7 0f 74 1c e8 02 32 ff ff 81 c3 27 74 03 00 03
0xb766a5e0:   1c bb ff e3 8d b6 00 00 00 00 8d bf 00 00 00 00
0xb766a5f0:   f3 0f 7f 06 31 ff 83 f9 7f 0f 87 94 00 00 00 8d
0xb766a600:   49 e0 66 0f 6f 04 38 66 0f 6f 4c 38 10 83 e9 20 

Register to memory mapping:

EAX=0x08c0e8f0 is an unknown value
EBX=0xb76e2000: <offset 0x1ab000> in /lib/i386-linux-gnu/libc.so.6 at 0xb7537000
ECX=0x00000236 is an unknown value
EDX=0xb14d9fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
ESP=0xb12ded80 is pointing into the stack for thread: 0x08c0e400
EBP=0xb12dedb8 is pointing into the stack for thread: 0x08c0e400
ESI=0xb14d9fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
EDI=0x00000000 is an unknown value


Stack: [0xb128f000,0xb12e0000],  sp=0xb12ded80,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x1335f0]
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x08c0e400 JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]
b1cee000-b1cef000 r--p 0002c000 00:1d 3683571    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype286.cooja
b1cef000-b1cf0000 rw-p 0002d000 00:1d 3683571    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype286.cooja
b1cf0000-b1cf8000 rw-p 00000000 00:00 0 
b1cf8000-b1cfb000 ---p 00000000 00:00 0 
b1cfb000-b1d49000 rw-p 00000000 00:00 0          [stack:6185]
b1d49000-b1d4c000 ---p 00000000 00:00 0 
b1d4c000-b1d9a000 rw-p 00000000 00:00 0          [stack:5973]
b1d9a000-b1dc7000 r-xp 00000000 00:1d 3683567    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype504.cooja
b1dc7000-b1dc8000 r--p 0002c000 00:1d 3683567    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype504.cooja
b1dc8000-b1dc9000 rw-p 0002d000 00:1d 3683567    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype504.cooja
b1dc9000-b1dd1000 rw-p 00000000 00:00 0 
b1dd1000-b1dd4000 ---p 00000000 00:00 0 
b1dd4000-b1e22000 rw-p 00000000 00:00 0          [stack:6455]
b1e22000-b1e25000 ---p 00000000 00:00 0 
b1e25000-b1e73000 rw-p 00000000 00:00 0          [stack:5925]
b1e73000-b1e76000 ---p 00000000 00:00 0 
b1e76000-b1ec4000 rw-p 00000000 00:00 0          [stack:6045]
b1ec4000-b1ec7000 ---p 00000000 00:00 0 
b1ec7000-b1f15000 rw-p 00000000 00:00 0          [stack:5876]
b1f15000-b1f18000 ---p 00000000 00:00 0 
b1f18000-b1f66000 rw-p 00000000 00:00 0          [stack:5865]
b1f66000-b1f69000 ---p 00000000 00:00 0 
b1f69000-b1fb7000 rw-p 00000000 00:00 0          [stack:6088]
b1fb7000-b1fba000 ---p 00000000 00:00 0 
b1fba000-b2008000 rw-p 00000000 00:00 0          [stack:5815]
b2008000-b200b000 ---p 00000000 00:00 0 
b200b000-b2059000 rw-p 00000000 00:00 0          [stack:5804]
b2059000-b205c000 ---p 00000000 00:00 0 
b205c000-b20aa000 rw-p 00000000 00:00 0          [stack:6029]
b20aa000-b20ad000 ---p 00000000 00:00 0 
b20ad000-b20fb000 rw-p 00000000 00:00 0          [stack:5756]
b20fb000-b20fe000 ---p 00000000 00:00 0 
b20fe000-b214c000 rw-p 00000000 00:00 0          [stack:5745]
b214c000-b214f000 ---p 00000000 00:00 0 
b214f000-b219d000 rw-p 00000000 00:00 0          [stack:6147]
b219d000-b21a0000 ---p 00000000 00:00 0 
b21a0000-b21ee000 rw-p 00000000 00:00 0          [stack:5711]
b21ee000-b21f1000 ---p 00000000 00:00 0 
b21f1000-b223f000 rw-p 00000000 00:00 0          [stack:5700]
b223f000-b2242000 ---p 00000000 00:00 0 
b2242000-b2290000 rw-p 00000000 00:00 0          [stack:6136]
b2290000-b2293000 ---p 00000000 00:00 0 
b2293000-b22e1000 rw-p 00000000 00:00 0          [stack:5653]
b22e1000-b22e4000 ---p 00000000 00:00 0 
b22e4000-b2332000 rw-p 00000000 00:00 0          [stack:5642]
b2332000-b2335000 ---p 00000000 00:00 0 
b2335000-b2383000 rw-p 00000000 00:00 0          [stack:6565]
b2383000-b23b0000 r-xp 00000000 00:1d 3683507    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype946.cooja
b23b0000-b23b1000 r--p 0002c000 00:1d 3683507    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype946.cooja
b23b1000-b23b2000 rw-p 0002d000 00:1d 3683507    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype946.cooja
b23b2000-b23ba000 rw-p 00000000 00:00 0 
b23ba000-b23e7000 r-xp 00000000 00:1d 3683501    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype975.cooja
b23e7000-b23e8000 r--p 0002c000 00:1d 3683501    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype975.cooja
b23e8000-b23e9000 rw-p 0002d000 00:1d 3683501    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype975.cooja
b23e9000-b23f1000 rw-p 00000000 00:00 0 
b23f1000-b241e000 r-xp 00000000 00:1d 3683498    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype233.cooja
b241e000-b241f000 r--p 0002c000 00:1d 3683498    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype233.cooja
b241f000-b2420000 rw-p 0002d000 00:1d 3683498    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype233.cooja
b2420000-b2428000 rw-p 00000000 00:00 0 
b2428000-b242b000 ---p 00000000 00:00 0 
b242b000-b2479000 rw-p 00000000 00:00 0          [stack:5599]
b2479000-b247c000 ---p 00000000 00:00 0 
b247c000-b24ca000 rw-p 00000000 00:00 0          [stack:4496]
b24ca000-b24f7000 r-xp 00000000 00:1d 3683491    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype634.cooja
b24f7000-b24f8000 r--p 0002c000 00:1d 3683491    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype634.cooja
b24f8000-b24f9000 rw-p 0002d000 00:1d 3683491    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype634.cooja
b24f9000-b2501000 rw-p 00000000 00:00 0 
b2501000-b2504000 ---p 00000000 00:00 0 
b2504000-b2552000 rw-p 00000000 00:00 0          [stack:6407]
b2552000-b2555000 ---p 00000000 00:00 0 
b2555000-b25a3000 rw-p 00000000 00:00 0          [stack:4448]
b25a3000-b25a6000 ---p 00000000 00:00 0 
b25a6000-b25f4000 rw-p 00000000 00:00 0          [stack:9109]
b25f4000-b2621000 r-xp 00000000 00:1d 3683378    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype697.cooja
b2621000-b2622000 r--p 0002c000 00:1d 3683378    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype697.cooja
b2622000-b2623000 rw-p 0002d000 00:1d 3683378    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype697.cooja
b2623000-b262b000 rw-p 00000000 00:00 0 
b262b000-b262e000 ---p 00000000 00:00 0 
b262e000-b267c000 rw-p 00000000 00:00 0          [stack:4410]
b267c000-b267f000 ---p 00000000 00:00 0 
b267f000-b26cd000 rw-p 00000000 00:00 0          [stack:4399]
b26cd000-b26fa000 r-xp 00000000 00:1d 3683484    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype43.cooja
b26fa000-b26fb000 r--p 0002c000 00:1d 3683484    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype43.cooja
b26fb000-b26fc000 rw-p 0002d000 00:1d 3683484    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype43.cooja
b26fc000-b2704000 rw-p 00000000 00:00 0 
b2704000-b2733000 r-xp 00000000 00:1d 3683375    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype170.cooja
b2733000-b2734000 r--p 0002e000 00:1d 3683375    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype170.cooja
b2734000-b2735000 rw-p 0002f000 00:1d 3683375    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype170.cooja
b2735000-b273d000 rw-p 00000000 00:00 0 
b273d000-b2740000 ---p 00000000 00:00 0 
b2740000-b278e000 rw-p 00000000 00:00 0          [stack:5588]
b278e000-b2791000 ---p 00000000 00:00 0 
b2791000-b27df000 rw-p 00000000 00:00 0          [stack:3468]
b27df000-b280e000 r-xp 00000000 00:1d 3683370    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype597.cooja
b280e000-b280f000 r--p 0002e000 00:1d 3683370    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype597.cooja
b280f000-b2810000 rw-p 0002f000 00:1d 3683370    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype597.cooja
b2810000-b2818000 rw-p 00000000 00:00 0 
b2818000-b283d000 rw-s 00000000 00:04 37879828   /SYSV00000000 (deleted)
b283d000-b286d000 r-xp 00000000 00:1d 3683355    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype990.cooja
b286d000-b286e000 r--p 0002f000 00:1d 3683355    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype990.cooja
b286e000-b286f000 rw-p 00030000 00:1d 3683355    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype990.cooja
b286f000-b2877000 rw-p 00000000 00:00 0 
b2877000-b287a000 ---p 00000000 00:00 0 
b287a000-b28c8000 rw-p 00000000 00:00 0          [stack:5523]
b28c8000-b28cb000 ---p 00000000 00:00 0 
b28cb000-b2919000 rw-p 00000000 00:00 0          [stack:3210]
b2919000-b2949000 r-xp 00000000 00:1d 3682333    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype31.cooja
b2949000-b294a000 r--p 0002f000 00:1d 3682333    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype31.cooja
b294a000-b294b000 rw-p 00030000 00:1d 3682333    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype31.cooja
b294b000-b2953000 rw-p 00000000 00:00 0 
b2953000-b2956000 ---p 00000000 00:00 0 
b2956000-b29a4000 rw-p 00000000 00:00 0          [stack:4356]
b29a4000-b29a7000 ---p 00000000 00:00 0 
b29a7000-b29f5000 rw-p 00000000 00:00 0          [stack:3162]
b29f5000-b29f8000 ---p 00000000 00:00 0 
b29f8000-b2a46000 rw-p 00000000 00:00 0          [stack:5475]
b2a46000-b2a49000 ---p 00000000 00:00 0 
b2a49000-b2a5f000 rw-p 00000000 00:00 0          [stack:9014]
b2aba000-b2acb000 rw-s 00000000 00:04 15859731   /SYSV00000000 (deleted)
b2ad2000-b2ad5000 ---p 00000000 00:00 0 
b2ad5000-b2b23000 rw-p 00000000 00:00 0          [stack:3420]
b2b2b000-b2b2d000 rw-p 00000000 00:00 0 
b2b2d000-b31c2000 rw-s 00000000 00:04 1966095    /SYSV00000000 (deleted)
b31c2000-b31c4000 r--s 00003000 00:1d 6161210    /home/user/Desktop/nfs/tools/cooja/apps/powertracker/lib/powertracker.jar
b31c4000-b31c5000 r--s 00002000 00:1d 3705454    /home/user/Desktop/nfs/tools/cooja/apps/collect-view/cooja-collect-view.jar
b31c5000-b31c7000 r--s 00008000 00:1d 10104686   /home/user/Desktop/nfs/tools/cooja/apps/serial_socket/lib/serial_socket.jar
b31c7000-b3201000 r--s 001e1000 00:1d 9048202    /home/user/Desktop/nfs/tools/cooja/apps/avrora/lib/avrora-small.jar
b3201000-b3202000 r--s 00008000 00:1d 9048113    /home/user/Desktop/nfs/tools/cooja/apps/avrora/lib/cooja_avrora.jar
b3202000-b3204000 r--s 00010000 00:1d 6161792    /home/user/Desktop/nfs/tools/cooja/apps/mspsim/lib/jipv6.jar
b3204000-b3205000 r--s 00004000 00:1d 6162693    /home/user/Desktop/nfs/tools/cooja/apps/mspsim/lib/coffee.jar
b3205000-b3211000 r--s 000ea000 00:1d 6161280    /home/user/Desktop/nfs/tools/cooja/apps/mspsim/lib/mspsim.jar
b3211000-b3217000 r--s 00062000 00:1d 6163184    /home/user/Desktop/nfs/tools/cooja/apps/mspsim/lib/cooja_mspsim.jar
b3217000-b321a000 r--s 0001e000 00:1d 6161370    /home/user/Desktop/nfs/tools/cooja/apps/mrm/lib/mrm.jar
b321a000-b321d000 ---p 00000000 00:00 0 
b321d000-b326b000 rw-p 00000000 00:00 0          [stack:3122]
b326b000-b326e000 ---p 00000000 00:00 0 
b326e000-b32bc000 rw-p 00000000 00:00 0          [stack:3121]
b32bc000-b32bf000 ---p 00000000 00:00 0 
b32bf000-b330d000 rw-p 00000000 00:00 0          [stack:3120]
b330d000-b330e000 r--s 00000000 08:01 403951     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le32d4.cache-4
b330e000-b3316000 r--s 00000000 08:01 395165     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d4.cache-4
b3316000-b3318000 r--s 00000000 08:01 403828     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le32d4.cache-4
b3318000-b331c000 r--s 00000000 08:01 403701     /var/cache/fontconfig/2cd17615ca594fa2959ae173292e504c-le32d4.cache-4
b331c000-b331d000 r--s 00000000 08:01 403278     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le32d4.cache-4
b331d000-b331e000 r--s 00000000 08:01 402342     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le32d4.cache-4
b331e000-b3323000 r--s 00000000 08:01 402341     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le32d4.cache-4
b3323000-b332c000 r--s 00000000 08:01 401848     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d4.cache-4
b332c000-b333b000 r--s 00000000 08:01 401847     /var/cache/fontconfig/04aabc0a78ac019cf9454389977116d2-le32d4.cache-4
b333b000-b333c000 r--s 00000000 08:01 401846     /var/cache/fontconfig/1ac9eb803944fde146138c791f5cc56a-le32d4.cache-4
b333c000-b333f000 r--s 00000000 08:01 401845     /var/cache/fontconfig/385c0604a188198f04d133e54aba7fe7-le32d4.cache-4
b333f000-b3341000 r--s 00000000 08:01 393795     /var/cache/fontconfig/767a8244fc0220cfb567a839d0392e0b-le32d4.cache-4
b3341000-b3345000 r--s 00000000 08:01 401841     /var/cache/fontconfig/8801497958630a81b71ace7c5f9b32a8-le32d4.cache-4
b3345000-b334a000 r--s 00000000 08:01 401840     /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le32d4.cache-4
b334a000-b335a000 r--s 00000000 08:01 401836     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d4.cache-4
b335a000-b33aa000 r-xp 00000000 08:01 177825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libfontmanager.so
b33aa000-b33ac000 r--p 0004f000 08:01 177825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libfontmanager.so
b33ac000-b33ad000 rw-p 00051000 08:01 177825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libfontmanager.so
b33ad000-b33b0000 ---p 00000000 00:00 0 
b33b0000-b33fe000 rw-p 00000000 00:00 0          [stack:3119]
b33fe000-b3402000 r-xp 00000000 08:01 7640       /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
b3402000-b3403000 r--p 00003000 08:01 7640       /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
b3403000-b3404000 rw-p 00004000 08:01 7640       /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
b3404000-b340d000 r-xp 00000000 08:01 9790       /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
b340d000-b340e000 r--p 00008000 08:01 9790       /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
b340e000-b340f000 rw-p 00009000 08:01 9790       /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
b340f000-b3412000 ---p 00000000 00:00 0 
b3412000-b3460000 rw-p 00000000 00:00 0          [stack:3118]
b3460000-b3486000 r-xp 00000000 08:01 142122     /lib/i386-linux-gnu/libpng12.so.0.50.0
b3486000-b3487000 r--p 00025000 08:01 142122     /lib/i386-linux-gnu/libpng12.so.0.50.0
b3487000-b3488000 rw-p 00026000 08:01 142122     /lib/i386-linux-gnu/libpng12.so.0.50.0
b3488000-b348d000 r-xp 00000000 08:01 5406       /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
b348d000-b348e000 r--p 00004000 08:01 5406       /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
b348e000-b348f000 rw-p 00005000 08:01 5406       /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
b348f000-b34b4000 r-xp 00000000 08:01 131117     /lib/i386-linux-gnu/libexpat.so.1.6.0
b34b4000-b34b5000 ---p 00025000 08:01 131117     /lib/i386-linux-gnu/libexpat.so.1.6.0
b34b5000-b34b7000 r--p 00025000 08:01 131117     /lib/i386-linux-gnu/libexpat.so.1.6.0
b34b7000-b34b8000 rw-p 00027000 08:01 131117     /lib/i386-linux-gnu/libexpat.so.1.6.0
b34b8000-b3553000 r-xp 00000000 08:01 9145       /usr/lib/i386-linux-gnu/libfreetype.so.6.11.1
b3553000-b3557000 r--p 0009a000 08:01 9145       /usr/lib/i386-linux-gnu/libfreetype.so.6.11.1
b3557000-b3558000 rw-p 0009e000 08:01 9145       /usr/lib/i386-linux-gnu/libfreetype.so.6.11.1
b3558000-b3578000 r-xp 00000000 08:01 66655      /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
b3578000-b3579000 r--p 0001f000 08:01 66655      /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
b3579000-b357a000 rw-p 00020000 08:01 66655      /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
b357a000-b35b3000 r-xp 00000000 08:01 9181       /usr/lib/i386-linux-gnu/libfontconfig.so.1.8.0
b35b3000-b35b4000 r--p 00039000 08:01 9181       /usr/lib/i386-linux-gnu/libfontconfig.so.1.8.0
b35b4000-b35b5000 rw-p 0003a000 08:01 9181       /usr/lib/i386-linux-gnu/libfontconfig.so.1.8.0
b35b5000-b35c3000 r-xp 00000000 08:01 7577       /usr/lib/i386-linux-gnu/libXi.so.6.1.0
b35c3000-b35c4000 r--p 0000e000 08:01 7577       /usr/lib/i386-linux-gnu/libXi.so.6.1.0
b35c4000-b35c5000 rw-p 0000f000 08:01 7577       /usr/lib/i386-linux-gnu/libXi.so.6.1.0
b35c5000-b36f5000 r-xp 00000000 08:01 10842      /usr/lib/i386-linux-gnu/libX11.so.6.3.0
b36f5000-b36f6000 r--p 00130000 08:01 10842      /usr/lib/i386-linux-gnu/libX11.so.6.3.0
b36f6000-b36f8000 rw-p 00131000 08:01 10842      /usr/lib/i386-linux-gnu/libX11.so.6.3.0
b36f8000-b36f9000 rw-p 00000000 00:00 0 
b36f9000-b3741000 r-xp 00000000 08:01 136659     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/xawt/libmawt.so
b3741000-b3742000 r--p 00048000 08:01 136659     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/xawt/libmawt.so
b3742000-b3744000 rw-p 00049000 08:01 136659     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/xawt/libmawt.so
b3744000-b3745000 rw-p 00000000 00:00 0 
b3745000-b37d4000 r-xp 00000000 08:01 177836     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libawt.so
b37d4000-b37d5000 r--p 0008f000 08:01 177836     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libawt.so
b37d5000-b37dc000 rw-p 00090000 08:01 177836     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libawt.so
b37dc000-b3800000 rw-p 00000000 00:00 0 
b3800000-b38bf000 rw-p 00000000 00:00 0 
b38bf000-b3900000 ---p 00000000 00:00 0 
b3900000-b3901000 r--s 00000000 08:01 401843     /var/cache/fontconfig/dc05db6664285cc2f12bf69c139ae4c3-le32d4.cache-4
b3901000-b3902000 r--s 00000000 08:01 401842     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le32d4.cache-4
b3902000-b3903000 r--s 00000000 08:01 401839     /var/cache/fontconfig/56cf4f4769d0f4abc89a4895d7bd3ae1-le32d4.cache-4
b3903000-b3904000 r--s 00000000 08:01 401838     /var/cache/fontconfig/b9d506c9ac06c20b433354fa67a72993-le32d4.cache-4
b3904000-b3909000 r-xp 00000000 08:01 10292      /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
b3909000-b390a000 r--p 00004000 08:01 10292      /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
b390a000-b390b000 rw-p 00005000 08:01 10292      /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
b390b000-b391c000 r-xp 00000000 08:01 6183       /usr/lib/i386-linux-gnu/libXext.so.6.4.0
b391c000-b391d000 r--p 00010000 08:01 6183       /usr/lib/i386-linux-gnu/libXext.so.6.4.0
b391d000-b391e000 rw-p 00011000 08:01 6183       /usr/lib/i386-linux-gnu/libXext.so.6.4.0
b391e000-b395a000 r-xp 00000000 08:01 132344     /lib/i386-linux-gnu/libpcre.so.3.13.1
b395a000-b395b000 r--p 0003b000 08:01 132344     /lib/i386-linux-gnu/libpcre.so.3.13.1
b395b000-b395c000 rw-p 0003c000 08:01 132344     /lib/i386-linux-gnu/libpcre.so.3.13.1
b395c000-b396f000 r-xp 00000000 08:01 158559     /lib/i386-linux-gnu/libresolv-2.19.so
b396f000-b3970000 ---p 00013000 08:01 158559     /lib/i386-linux-gnu/libresolv-2.19.so
b3970000-b3971000 r--p 00013000 08:01 158559     /lib/i386-linux-gnu/libresolv-2.19.so
b3971000-b3972000 rw-p 00014000 08:01 158559     /lib/i386-linux-gnu/libresolv-2.19.so
b3972000-b3974000 rw-p 00000000 00:00 0 
b3974000-b3994000 r-xp 00000000 08:01 131406     /lib/i386-linux-gnu/libselinux.so.1
b3994000-b3995000 r--p 0001f000 08:01 131406     /lib/i386-linux-gnu/libselinux.so.1
b3995000-b3996000 rw-p 00020000 08:01 131406     /lib/i386-linux-gnu/libselinux.so.1
b3996000-b3997000 rw-p 00000000 00:00 0 
b3997000-b3aa1000 r-xp 00000000 08:01 136564     /lib/i386-linux-gnu/libglib-2.0.so.0.4002.0
b3aa1000-b3aa2000 r--p 00109000 08:01 136564     /lib/i386-linux-gnu/libglib-2.0.so.0.4002.0
b3aa2000-b3aa3000 rw-p 0010a000 08:01 136564     /lib/i386-linux-gnu/libglib-2.0.so.0.4002.0
b3aa3000-b3af3000 r-xp 00000000 08:01 1672       /usr/lib/i386-linux-gnu/libgobject-2.0.so.0.4002.0
b3af3000-b3af4000 r--p 0004f000 08:01 1672       /usr/lib/i386-linux-gnu/libgobject-2.0.so.0.4002.0
b3af4000-b3af5000 rw-p 00050000 08:01 1672       /usr/lib/i386-linux-gnu/libgobject-2.0.so.0.4002.0
b3af5000-b3c72000 r-xp 00000000 08:01 1674       /usr/lib/i386-linux-gnu/libgio-2.0.so.0.4002.0
b3c72000-b3c74000 r--p 0017d000 08:01 1674       /usr/lib/i386-linux-gnu/libgio-2.0.so.0.4002.0
