#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb76d3cb1, pid=3205, tid=2973420352
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x133cb1]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x090b7c00):  JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb11a0fa0

Registers:
EAX=0x090369e0, EBX=0xb770a940, ECX=0x00000216, EDX=0xb11a0fb0
ESP=0xb13abd70, EBP=0xb13abda8, ESI=0xb11a0fa0, EDI=0x00000000
EIP=0xb76d3cb1, EFLAGS=0x00010202, CR2=0xb11a0fa0

Top of Stack: (sp=0xb13abd70)
0xb13abd70:   8eed16e8 090b7c00 8eed16e8 b11829e0
0xb13abd80:   b11a0fa0 090369d8 00000246 8ed4d180
0xb13abd90:   8eed16e8 8eed16e8 090b7c00 090369d8
0xb13abda0:   b47daeee 090b7c00 b13abdf0 b47daff3
0xb13abdb0:   090b7d28 b13abe0c 0002f020 00000246
0xb13abdc0:   b13abe00 b4a3a3d6 79b512a8 79860c00
0xb13abdd0:   b13abdd0 8eed16e8 b13abe0c 8eed1880
0xb13abde0:   00000000 8eed16e8 00000000 b13abe10 

Instructions: (pc=0xb76d3cb1)
0xb76d3c91:   5f 03 1c 8b ff e3 89 f6 8d bc 27 00 00 00 00 81
0xb76d3ca1:   c3 a0 6c 03 00 83 e8 08 0f 28 08 31 ff 83 e9 20
0xb76d3cb1:   f3 0f 7f 06 5e 66 0f 6f 54 38 10 83 e9 20 66 0f
0xb76d3cc1:   6f 5c 38 20 66 0f 6f e3 66 0f 3a 0f da 08 66 0f 

Register to memory mapping:

EAX=0x090369e0 is an unknown value
EBX=0xb770a940: <offset 0x16a940> in /lib/i386-linux-gnu/libc.so.6 at 0xb75a0000
ECX=0x00000216 is an unknown value
EDX=0xb11a0fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
ESP=0xb13abd70 is pointing into the stack for thread: 0x090b7c00
EBP=0xb13abda8 is pointing into the stack for thread: 0x090b7c00
ESI=0xb11a0fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
EDI=0x00000000 is an unknown value


Stack: [0xb135c000,0xb13ad000],  sp=0xb13abd70,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x133cb1]
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x090b7c00 JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]
b204c000-b204d000 rw-p 0002d000 00:1e 6164166    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype285.cooja
b204d000-b2055000 rw-p 00000000 00:00 0 
b2055000-b2083000 r-xp 00000000 00:1e 6164162    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype12.cooja
b2083000-b2084000 r--p 0002d000 00:1e 6164162    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype12.cooja
b2084000-b2085000 rw-p 0002e000 00:1e 6164162    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype12.cooja
b2085000-b208d000 rw-p 00000000 00:00 0 
b208d000-b2090000 ---p 00000000 00:00 0 
b2090000-b20de000 rw-p 00000000 00:00 0          [stack:4823]
b20de000-b20e1000 ---p 00000000 00:00 0 
b20e1000-b212f000 rw-p 00000000 00:00 0          [stack:4707]
b212f000-b215c000 r-xp 00000000 00:1e 6164158    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype369.cooja
b215c000-b215d000 r--p 0002c000 00:1e 6164158    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype369.cooja
b215d000-b215e000 rw-p 0002d000 00:1e 6164158    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype369.cooja
b215e000-b2166000 rw-p 00000000 00:00 0 
b2166000-b2169000 ---p 00000000 00:00 0 
b2169000-b21b7000 rw-p 00000000 00:00 0          [stack:4888]
b21b7000-b21ba000 ---p 00000000 00:00 0 
b21ba000-b2208000 rw-p 00000000 00:00 0          [stack:4659]
b2208000-b220b000 ---p 00000000 00:00 0 
b220b000-b2259000 rw-p 00000000 00:00 0          [stack:4775]
b2259000-b2286000 r-xp 00000000 00:1e 6164019    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype13.cooja
b2286000-b2287000 r--p 0002c000 00:1e 6164019    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype13.cooja
b2287000-b2288000 rw-p 0002d000 00:1e 6164019    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype13.cooja
b2288000-b2290000 rw-p 00000000 00:00 0 
b2290000-b22be000 r-xp 00000000 00:1e 6164154    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype935.cooja
b22be000-b22bf000 r--p 0002d000 00:1e 6164154    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype935.cooja
b22bf000-b22c0000 rw-p 0002e000 00:1e 6164154    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype935.cooja
b22c0000-b22c8000 rw-p 00000000 00:00 0 
b22c8000-b22cb000 ---p 00000000 00:00 0 
b22cb000-b2319000 rw-p 00000000 00:00 0          [stack:4621]
b2319000-b231c000 ---p 00000000 00:00 0 
b231c000-b236a000 rw-p 00000000 00:00 0          [stack:4288]
b236a000-b2397000 r-xp 00000000 00:1e 6164150    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype237.cooja
b2397000-b2398000 r--p 0002c000 00:1e 6164150    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype237.cooja
b2398000-b2399000 rw-p 0002d000 00:1e 6164150    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype237.cooja
b2399000-b23a1000 rw-p 00000000 00:00 0 
b23a1000-b23cf000 r-xp 00000000 00:1e 6164146    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype592.cooja
b23cf000-b23d0000 r--p 0002d000 00:1e 6164146    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype592.cooja
b23d0000-b23d1000 rw-p 0002e000 00:1e 6164146    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype592.cooja
b23d1000-b23d9000 rw-p 00000000 00:00 0 
b23d9000-b23dc000 ---p 00000000 00:00 0 
b23dc000-b242a000 rw-p 00000000 00:00 0          [stack:4997]
b242a000-b2457000 r-xp 00000000 00:1e 6164142    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype469.cooja
b2457000-b2458000 r--p 0002c000 00:1e 6164142    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype469.cooja
b2458000-b2459000 rw-p 0002d000 00:1e 6164142    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype469.cooja
b2459000-b2461000 rw-p 00000000 00:00 0 
b2461000-b248f000 r-xp 00000000 00:1e 6164138    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype936.cooja
b248f000-b2490000 r--p 0002d000 00:1e 6164138    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype936.cooja
b2490000-b2491000 rw-p 0002e000 00:1e 6164138    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype936.cooja
b2491000-b2499000 rw-p 00000000 00:00 0 
b2499000-b249c000 ---p 00000000 00:00 0 
b249c000-b24ea000 rw-p 00000000 00:00 0          [stack:4189]
b24ea000-b24ed000 ---p 00000000 00:00 0 
b24ed000-b253b000 rw-p 00000000 00:00 0          [stack:3978]
b253b000-b2568000 r-xp 00000000 00:1e 6164134    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype52.cooja
b2568000-b2569000 r--p 0002c000 00:1e 6164134    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype52.cooja
b2569000-b256a000 rw-p 0002d000 00:1e 6164134    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype52.cooja
b256a000-b2572000 rw-p 00000000 00:00 0 
b2572000-b2575000 ---p 00000000 00:00 0 
b2575000-b25c3000 rw-p 00000000 00:00 0          [stack:4240]
b25c3000-b25c6000 ---p 00000000 00:00 0 
b25c6000-b2614000 rw-p 00000000 00:00 0          [stack:3930]
b2614000-b2641000 r-xp 00000000 00:1e 6163646    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja
b2641000-b2642000 r--p 0002c000 00:1e 6163646    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja
b2642000-b2643000 rw-p 0002d000 00:1e 6163646    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja
b2643000-b264b000 rw-p 00000000 00:00 0 
b264b000-b2670000 rw-s 00000000 00:04 30703636   /SYSV00000000 (deleted)
b2670000-b269e000 r-xp 00000000 00:1e 6164129    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype918.cooja
b269e000-b269f000 r--p 0002d000 00:1e 6164129    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype918.cooja
b269f000-b26a0000 rw-p 0002e000 00:1e 6164129    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype918.cooja
b26a0000-b26a8000 rw-p 00000000 00:00 0 
b26a8000-b26ab000 ---p 00000000 00:00 0 
b26ab000-b26f9000 rw-p 00000000 00:00 0          [stack:4141]
b26f9000-b26fc000 ---p 00000000 00:00 0 
b26fc000-b274a000 rw-p 00000000 00:00 0          [stack:3466]
b274a000-b2777000 r-xp 00000000 00:1e 6164125    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype364.cooja
b2777000-b2778000 r--p 0002c000 00:1e 6164125    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype364.cooja
b2778000-b2779000 rw-p 0002d000 00:1e 6164125    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype364.cooja
b2779000-b2781000 rw-p 00000000 00:00 0 
b2781000-b2784000 ---p 00000000 00:00 0 
b2784000-b27d2000 rw-p 00000000 00:00 0          [stack:4610]
b27d2000-b27d5000 ---p 00000000 00:00 0 
b27d5000-b2823000 rw-p 00000000 00:00 0          [stack:3418]
b2823000-b2826000 ---p 00000000 00:00 0 
b2826000-b2874000 rw-p 00000000 00:00 0          [stack:3881]
b2874000-b28a1000 r-xp 00000000 00:1e 6163797    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype585.cooja
b28a1000-b28a2000 r--p 0002c000 00:1e 6163797    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype585.cooja
b28a2000-b28a3000 rw-p 0002d000 00:1e 6163797    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype585.cooja
b28a3000-b28ab000 rw-p 00000000 00:00 0 
b28ab000-b28d9000 r-xp 00000000 00:1e 6164121    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype84.cooja
b28d9000-b28da000 r--p 0002d000 00:1e 6164121    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype84.cooja
b28da000-b28db000 rw-p 0002e000 00:1e 6164121    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype84.cooja
b28db000-b28e3000 rw-p 00000000 00:00 0 
b28e3000-b28e6000 ---p 00000000 00:00 0 
b28e6000-b2934000 rw-p 00000000 00:00 0          [stack:3380]
b2934000-b2937000 ---p 00000000 00:00 0 
b2937000-b2985000 rw-p 00000000 00:00 0          [stack:3324]
b2985000-b29b2000 r-xp 00000000 00:1e 6164117    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype719.cooja
b29b2000-b29b3000 r--p 0002c000 00:1e 6164117    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype719.cooja
b29b3000-b29b4000 rw-p 0002d000 00:1e 6164117    /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype719.cooja
b29b4000-b29bc000 rw-p 00000000 00:00 0 
b29bc000-b29bf000 ---p 00000000 00:00 0 
b29bf000-b2a0d000 rw-p 00000000 00:00 0          [stack:6234]
b2a0d000-b2a10000 ---p 00000000 00:00 0 
b2a10000-b2a5e000 rw-p 00000000 00:00 0          [stack:3276]
b2a5e000-b2a61000 ---p 00000000 00:00 0 
b2a61000-b2aaf000 rw-p 00000000 00:00 0          [stack:3892]
b2aaf000-b2ab2000 ---p 00000000 00:00 0 
b2ab2000-b2ac8000 rw-p 00000000 00:00 0 
b2b2b000-b2b3b000 rw-s 00000000 00:04 18284553   /SYSV00000000 (deleted)
b2b3b000-b2b3e000 ---p 00000000 00:00 0 
b2b3e000-b2b8c000 rw-p 00000000 00:00 0          [stack:3369]
b2b94000-b2b96000 rw-p 00000000 00:00 0 
b2b96000-b322b000 rw-s 00000000 00:04 2031631    /SYSV00000000 (deleted)
b322b000-b322d000 r--s 00003000 00:1e 6161210    /home/user/Desktop/nfs/tools/cooja/apps/powertracker/lib/powertracker.jar
b322d000-b322e000 r--s 00002000 00:1e 3705454    /home/user/Desktop/nfs/tools/cooja/apps/collect-view/cooja-collect-view.jar
b322e000-b3230000 r--s 00008000 00:1e 10104686   /home/user/Desktop/nfs/tools/cooja/apps/serial_socket/lib/serial_socket.jar
b3230000-b326a000 r--s 001e1000 00:1e 9048202    /home/user/Desktop/nfs/tools/cooja/apps/avrora/lib/avrora-small.jar
b326a000-b326b000 r--s 00008000 00:1e 9048113    /home/user/Desktop/nfs/tools/cooja/apps/avrora/lib/cooja_avrora.jar
b326b000-b326d000 r--s 00010000 00:1e 6161792    /home/user/Desktop/nfs/tools/cooja/apps/mspsim/lib/jipv6.jar
b326d000-b326e000 r--s 00004000 00:1e 6162693    /home/user/Desktop/nfs/tools/cooja/apps/mspsim/lib/coffee.jar
b326e000-b327a000 r--s 000ea000 00:1e 6161280    /home/user/Desktop/nfs/tools/cooja/apps/mspsim/lib/mspsim.jar
b327a000-b3280000 r--s 00062000 00:1e 6163184    /home/user/Desktop/nfs/tools/cooja/apps/mspsim/lib/cooja_mspsim.jar
b3280000-b3283000 r--s 0001e000 00:1e 6161370    /home/user/Desktop/nfs/tools/cooja/apps/mrm/lib/mrm.jar
b3283000-b3286000 ---p 00000000 00:00 0 
b3286000-b32d4000 rw-p 00000000 00:00 0          [stack:3222]
b32d4000-b32d7000 ---p 00000000 00:00 0 
b32d7000-b3325000 rw-p 00000000 00:00 0          [stack:3221]
b3325000-b3328000 ---p 00000000 00:00 0 
b3328000-b3376000 rw-p 00000000 00:00 0          [stack:3220]
b3376000-b3377000 r--s 00000000 08:01 403951     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le32d4.cache-4
b3377000-b337f000 r--s 00000000 08:01 395165     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d4.cache-4
b337f000-b3381000 r--s 00000000 08:01 403828     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le32d4.cache-4
b3381000-b3385000 r--s 00000000 08:01 403701     /var/cache/fontconfig/2cd17615ca594fa2959ae173292e504c-le32d4.cache-4
b3385000-b3386000 r--s 00000000 08:01 403278     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le32d4.cache-4
b3386000-b3387000 r--s 00000000 08:01 402342     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le32d4.cache-4
b3387000-b338c000 r--s 00000000 08:01 402341     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le32d4.cache-4
b338c000-b3395000 r--s 00000000 08:01 401848     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d4.cache-4
b3395000-b33a4000 r--s 00000000 08:01 401847     /var/cache/fontconfig/04aabc0a78ac019cf9454389977116d2-le32d4.cache-4
b33a4000-b33a5000 r--s 00000000 08:01 401846     /var/cache/fontconfig/1ac9eb803944fde146138c791f5cc56a-le32d4.cache-4
b33a5000-b33a8000 r--s 00000000 08:01 401845     /var/cache/fontconfig/385c0604a188198f04d133e54aba7fe7-le32d4.cache-4
b33a8000-b33a9000 r--s 00000000 08:01 401843     /var/cache/fontconfig/dc05db6664285cc2f12bf69c139ae4c3-le32d4.cache-4
b33a9000-b33ab000 r--s 00000000 08:01 393795     /var/cache/fontconfig/767a8244fc0220cfb567a839d0392e0b-le32d4.cache-4
b33ab000-b33af000 r--s 00000000 08:01 401841     /var/cache/fontconfig/8801497958630a81b71ace7c5f9b32a8-le32d4.cache-4
b33af000-b33b4000 r--s 00000000 08:01 401840     /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le32d4.cache-4
b33b4000-b33b8000 r--s 00000000 08:01 401837     /var/cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le32d4.cache-4
b33b8000-b33c8000 r--s 00000000 08:01 401836     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d4.cache-4
b33c8000-b3418000 r-xp 00000000 08:01 177825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libfontmanager.so
b3418000-b341a000 r--p 0004f000 08:01 177825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libfontmanager.so
b341a000-b341b000 rw-p 00051000 08:01 177825     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libfontmanager.so
b341b000-b341e000 ---p 00000000 00:00 0 
b341e000-b346c000 rw-p 00000000 00:00 0          [stack:3219]
b346c000-b3470000 r-xp 00000000 08:01 7640       /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
b3470000-b3471000 r--p 00003000 08:01 7640       /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
b3471000-b3472000 rw-p 00004000 08:01 7640       /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
b3472000-b3475000 ---p 00000000 00:00 0 
b3475000-b34c3000 rw-p 00000000 00:00 0          [stack:3218]
b34c3000-b34e9000 r-xp 00000000 08:01 142122     /lib/i386-linux-gnu/libpng12.so.0.50.0
b34e9000-b34ea000 r--p 00025000 08:01 142122     /lib/i386-linux-gnu/libpng12.so.0.50.0
b34ea000-b34eb000 rw-p 00026000 08:01 142122     /lib/i386-linux-gnu/libpng12.so.0.50.0
b34eb000-b3510000 r-xp 00000000 08:01 131117     /lib/i386-linux-gnu/libexpat.so.1.6.0
b3510000-b3511000 ---p 00025000 08:01 131117     /lib/i386-linux-gnu/libexpat.so.1.6.0
b3511000-b3513000 r--p 00025000 08:01 131117     /lib/i386-linux-gnu/libexpat.so.1.6.0
b3513000-b3514000 rw-p 00027000 08:01 131117     /lib/i386-linux-gnu/libexpat.so.1.6.0
b3514000-b35af000 r-xp 00000000 08:01 9145       /usr/lib/i386-linux-gnu/libfreetype.so.6.11.1
b35af000-b35b3000 r--p 0009a000 08:01 9145       /usr/lib/i386-linux-gnu/libfreetype.so.6.11.1
b35b3000-b35b4000 rw-p 0009e000 08:01 9145       /usr/lib/i386-linux-gnu/libfreetype.so.6.11.1
b35b4000-b35d4000 r-xp 00000000 08:01 66655      /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
b35d4000-b35d5000 r--p 0001f000 08:01 66655      /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
b35d5000-b35d6000 rw-p 00020000 08:01 66655      /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
b35d6000-b360f000 r-xp 00000000 08:01 9181       /usr/lib/i386-linux-gnu/libfontconfig.so.1.8.0
b360f000-b3610000 r--p 00039000 08:01 9181       /usr/lib/i386-linux-gnu/libfontconfig.so.1.8.0
b3610000-b3611000 rw-p 0003a000 08:01 9181       /usr/lib/i386-linux-gnu/libfontconfig.so.1.8.0
b3611000-b3741000 r-xp 00000000 08:01 10842      /usr/lib/i386-linux-gnu/libX11.so.6.3.0
b3741000-b3742000 r--p 00130000 08:01 10842      /usr/lib/i386-linux-gnu/libX11.so.6.3.0
b3742000-b3744000 rw-p 00131000 08:01 10842      /usr/lib/i386-linux-gnu/libX11.so.6.3.0
b3744000-b3745000 rw-p 00000000 00:00 0 
b3745000-b37d4000 r-xp 00000000 08:01 177836     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libawt.so
b37d4000-b37d5000 r--p 0008f000 08:01 177836     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libawt.so
b37d5000-b37dc000 rw-p 00090000 08:01 177836     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/libawt.so
b37dc000-b3800000 rw-p 00000000 00:00 0 
b3800000-b38bf000 rw-p 00000000 00:00 0 
b38bf000-b3900000 ---p 00000000 00:00 0 
b3900000-b3901000 r--s 00000000 08:01 401842     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le32d4.cache-4
b3901000-b390a000 r-xp 00000000 08:01 9790       /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
b390a000-b390b000 r--p 00008000 08:01 9790       /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
b390b000-b390c000 rw-p 00009000 08:01 9790       /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
b390c000-b3911000 r-xp 00000000 08:01 5406       /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
b3911000-b3912000 r--p 00004000 08:01 5406       /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
b3912000-b3913000 rw-p 00005000 08:01 5406       /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
b3913000-b3915000 r-xp 00000000 08:01 5352       /usr/lib/i386-linux-gnu/libXau.so.6.0.0
b3915000-b3916000 r--p 00001000 08:01 5352       /usr/lib/i386-linux-gnu/libXau.so.6.0.0
b3916000-b3917000 rw-p 00002000 08:01 5352       /usr/lib/i386-linux-gnu/libXau.so.6.0.0
b3917000-b3925000 r-xp 00000000 08:01 7577       /usr/lib/i386-linux-gnu/libXi.so.6.1.0
b3925000-b3926000 r--p 0000e000 08:01 7577       /usr/lib/i386-linux-gnu/libXi.so.6.1.0
b3926000-b3927000 rw-p 0000f000 08:01 7577       /usr/lib/i386-linux-gnu/libXi.so.6.1.0
b3927000-b392c000 r-xp 00000000 08:01 10292      /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
b392c000-b392d000 r--p 00004000 08:01 10292      /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
b392d000-b392e000 rw-p 00005000 08:01 10292      /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
b392e000-b3930000 r-xp 00000000 08:01 3489       /usr/lib/i386-linux-gnu/libXcomposite.so.1.0.0
b3930000-b3931000 r--p 00001000 08:01 3489       /usr/lib/i386-linux-gnu/libXcomposite.so.1.0.0
b3931000-b3932000 rw-p 00002000 08:01 3489       /usr/lib/i386-linux-gnu/libXcomposite.so.1.0.0
b3932000-b393b000 r-xp 00000000 08:01 6199       /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b393b000-b393c000 r--p 00008000 08:01 6199       /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b393c000-b393d000 rw-p 00009000 08:01 6199       /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b393d000-b394e000 r-xp 00000000 08:01 6183       /usr/lib/i386-linux-gnu/libXext.so.6.4.0
b394e000-b394f000 r--p 00010000 08:01 6183       /usr/lib/i386-linux-gnu/libXext.so.6.4.0
b394f000-b3950000 rw-p 00011000 08:01 6183       /usr/lib/i386-linux-gnu/libXext.so.6.4.0
b3950000-b3998000 r-xp 00000000 08:01 136659     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/xawt/libmawt.so
b3998000-b3999000 r--p 00048000 08:01 136659     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/xawt/libmawt.so
b3999000-b399b000 rw-p 00049000 08:01 136659     /usr/lib/jvm/java-7-openjdk-i386/jre/lib/i386/xawt/libmawt.so
b399b000-b399c000 rw-p 00000000 00:00 0 
b399c000-b39d8000 r-xp 00000000 08:01 132344     /lib/i386-linux-gnu/libpcre.so.3.13.1
b39d8000-b39d9000 r--p 0003b000 08:01 132344     /lib/i386-linux-gnu/libpcre.so.3.13.1
b39d9000-b39da000 rw-p 0003c000 08:01 132344     /lib/i386-linux-gnu/libpcre.so.3.13.1
b39da000-b39df000 r-xp 00000000 08:01 9076       /usr/lib/i386-linux-gnu/libffi.so.6.0.1
b39df000-b39e0000 r--p 00005000 08:01 9076       /usr/lib/i386-linux-gnu/libffi.so.6.0.1
b39e0000-b39e1000 rw-p 00006000 08:01 9076       /usr/lib/i386-linux-gnu/libffi.so.6.0.1
b39e1000-b39f4000 r-xp 00000000 08:01 158559     /lib/i386-linux-gnu/libresolv-2.19.so
b39f4000-b39f5000 ---p 00013000 08:01 158559     /lib/i386-linux-gnu/libresolv-2.19.so
b39f5000-b39f6000 r--p 00013000 08:01 158559     /lib/i386-linux-gnu/libresolv-2.19.so
